arch,dtype,seed,batch_size,mae,cosine_similarity,cosine_distance
1x64_relu,float32,0,1,8.791685104370118e-08,0.9999999999999937,6.328271240363392e-15
1x64_relu,float32,0,8,0.0,1.0,0.0
1x64_relu,float32,0,32,0.0,0.9999999999999998,2.220446049250313e-16
1x64_relu,float32,1,1,1.5720725059509278e-07,0.9999999999999348,6.517009154549669e-14
1x64_relu,float32,1,8,0.0,0.9999999999999999,1.1102230246251565e-16
1x64_relu,float32,1,32,0.0,1.0,0.0
1x64_relu,float32,2,1,6.556510925292969e-08,0.9999999999999782,2.1760371282653068e-14
1x64_relu,float32,2,8,0.0,0.9999999999999998,2.220446049250313e-16
1x64_relu,float32,2,32,0.0,1.0,0.0
1x64_relu,float64,0,1,1.0130785099704553e-16,1.0,0.0
1x64_relu,float64,0,8,1.4116312285761268e-16,1.0,0.0
1x64_relu,float64,0,32,1.3053794156725473e-16,0.9999999999999998,2.220446049250313e-16
1x64_relu,float64,1,1,1.9567680809018384e-16,1.0,0.0
1x64_relu,float64,1,8,7.314027855587213e-17,0.9999999999999999,1.1102230246251565e-16
1x64_relu,float64,1,32,1.197162486331338e-16,1.0,0.0
1x64_relu,float64,2,1,8.673617379884035e-17,1.0,0.0
1x64_relu,float64,2,8,1.4362697229458598e-16,1.0,0.0
1x64_relu,float64,2,32,1.2222820954151115e-16,1.0,0.0
2x64_relu,float32,0,1,8.940696716308594e-08,0.9999999999999847,1.532107773982716e-14
2x64_relu,float32,0,8,0.0,1.0,0.0
2x64_relu,float32,0,32,7.776543498039245e-09,0.9999999999999994,5.551115123125783e-16
2x64_relu,float32,1,1,7.003545761108399e-08,0.9999999999999842,1.5765166949677223e-14
2x64_relu,float32,1,8,0.0,1.0,0.0
2x64_relu,float32,1,32,8.265487849712372e-09,0.9999999999999979,2.1094237467877974e-15
2x64_relu,float32,2,1,6.929039955139161e-08,0.999999999999982,1.7985612998927536e-14
2x64_relu,float32,2,8,0.0,1.0,0.0
2x64_relu,float32,2,32,1.2316741049289703e-08,0.999999999999997,2.9976021664879227e-15
2x64_relu,float64,0,1,1.554312234475219e-16,1.0,0.0
2x64_relu,float64,0,8,1.700029006457271e-16,0.9999999999999999,1.1102230246251565e-16
2x64_relu,float64,0,32,1.5169343645787814e-16,1.0,0.0
2x64_relu,float64,1,1,1.1657341758564144e-16,1.0,0.0
2x64_relu,float64,1,8,1.311450947838466e-16,1.0,0.0
2x64_relu,float64,1,32,1.261547154718032e-16,1.0,0.0
2x64_relu,float64,2,1,9.43689570931383e-17,1.0,0.0
2x64_relu,float64,2,8,1.4554329963445413e-16,1.0,0.0
2x64_relu,float64,2,32,1.426864269099548e-16,0.9999999999999999,1.1102230246251565e-16
128_64_tanh_relu,float32,0,1,1.430511474609375e-07,0.9999999999999616,3.8413716652030416e-14
128_64_tanh_relu,float32,0,8,7.413327693939208e-08,0.9999999999999786,2.142730437526552e-14
128_64_tanh_relu,float32,0,32,5.89294359087944e-08,0.999999999999989,1.099120794378905e-14
128_64_tanh_relu,float32,1,1,9.5367431640625e-08,0.9999999999995722,4.277689313880728e-13
128_64_tanh_relu,float32,1,8,5.3457915782928465e-08,0.9999999999999853,1.4654943925052066e-14
128_64_tanh_relu,float32,1,32,6.59143552184105e-08,0.9999999999999821,1.787459069646502e-14
128_64_tanh_relu,float32,2,1,8.23289155960083e-08,0.9999999999999761,2.3869795029440866e-14
128_64_tanh_relu,float32,2,8,6.854534149169921e-08,0.9999999999999717,2.8310687127941492e-14
128_64_tanh_relu,float32,2,32,5.832407623529434e-08,0.9999999999999847,1.532107773982716e-14
128_64_tanh_relu,float64,0,1,9.992007221626409e-17,1.0,0.0
128_64_tanh_relu,float64,0,8,2.2187113257743364e-16,1.0,0.0
128_64_tanh_relu,float64,0,32,1.7480523864348008e-16,1.0,0.0
128_64_tanh_relu,float64,1,1,2.1094237467877973e-16,1.0,0.0
128_64_tanh_relu,float64,1,8,1.4025239303272484e-16,1.0,0.0
128_64_tanh_relu,float64,1,32,1.6015834491955872e-16,1.0,0.0
128_64_tanh_relu,float64,2,1,1.8041124150158794e-16,1.0,0.0
128_64_tanh_relu,float64,2,8,2.534430998402115e-16,0.9999999999999999,1.1102230246251565e-16
128_64_tanh_relu,float64,2,32,1.8209988638523412e-16,1.0,0.0
3x32_gelu_relu_tanh,float32,0,1,1.1622905731201172e-07,0.9999999999999855,1.454392162258955e-14
3x32_gelu_relu_tanh,float32,0,8,5.21540641784668e-08,0.9999999999999908,9.2148511043888e-15
3x32_gelu_relu_tanh,float32,0,32,5.634501576423645e-08,0.9999999999999899,1.0103029524088925e-14
3x32_gelu_relu_tanh,float32,1,1,1.3113021850585939e-07,0.9999999999997047,2.9531932455029164e-13
3x32_gelu_relu_tanh,float32,1,8,4.908069968223572e-08,0.9999999999999724,2.7644553313166398e-14
3x32_gelu_relu_tanh,float32,1,32,6.242189556360245e-08,0.9999999999999771,2.2870594307278225e-14
3x32_gelu_relu_tanh,float32,2,1,1.123175024986267e-07,0.9999999999998975,1.0247358517290195e-13
3x32_gelu_relu_tanh,float32,2,8,7.404014468193054e-08,0.9999999999999764,2.3647750424515834e-14
3x32_gelu_relu_tanh,float32,2,32,6.731133908033372e-08,0.9999999999999752,2.475797344914099e-14
3x32_gelu_relu_tanh,float64,0,1,2.1290410906482648e-09,1.0,0.0
3x32_gelu_relu_tanh,float64,0,8,1.003282753650101e-09,1.0,0.0
3x32_gelu_relu_tanh,float64,0,32,1.213900159944837e-09,0.9999999999999998,2.220446049250313e-16
3x32_gelu_relu_tanh,float64,1,1,1.1118545750754548e-09,1.0,0.0
3x32_gelu_relu_tanh,float64,1,8,1.4007796610149282e-09,1.0,0.0
3x32_gelu_relu_tanh,float64,1,32,1.4611268321119975e-09,0.9999999999999998,2.220446049250313e-16
3x32_gelu_relu_tanh,float64,2,1,2.353714850800159e-09,0.9999999999999998,2.220446049250313e-16
3x32_gelu_relu_tanh,float64,2,8,2.165083475350049e-09,1.0,0.0
3x32_gelu_relu_tanh,float64,2,32,1.7299979281944081e-09,1.0,0.0
2x256_sigmoid,float32,0,1,1.1324882507324218e-07,0.9999999999999685,3.1530333899354446e-14
2x256_sigmoid,float32,0,8,1.1436641216278076e-07,0.9999999999999553,4.474198789239381e-14
2x256_sigmoid,float32,0,32,1.1650845408439636e-07,0.9999999999999564,4.363176486776865e-14
2x256_sigmoid,float32,1,1,1.5795230865478515e-07,0.9999999999999684,3.164135620181696e-14
2x256_sigmoid,float32,1,8,1.0691583156585693e-07,0.9999999999999691,3.086420008457935e-14
2x256_sigmoid,float32,1,32,9.704381227493286e-08,0.9999999999999732,2.6756374893466273e-14
2x256_sigmoid,float32,2,1,2.3245811462402343e-07,0.9999999999999412,5.88418203051333e-14
2x256_sigmoid,float32,2,8,1.0579824447631835e-07,0.9999999999999721,2.786659791809143e-14
2x256_sigmoid,float32,2,32,1.1995434761047364e-07,0.9999999999999617,3.83026943495679e-14
2x256_sigmoid,float64,0,1,8.326672684688674e-17,1.0,0.0
2x256_sigmoid,float64,0,8,2.563921297493721e-16,1.0,0.0
2x256_sigmoid,float64,0,32,2.7629808163620596e-16,0.9999999999999998,2.220446049250313e-16
2x256_sigmoid,float64,1,1,7.771561172376095e-17,1.0,0.0
2x256_sigmoid,float64,1,8,2.4169034829046863e-16,1.0,0.0
2x256_sigmoid,float64,1,32,2.5991578680995e-16,1.0,0.0
2x256_sigmoid,float64,2,1,1.8752360775309284e-16,1.0,0.0
2x256_sigmoid,float64,2,8,2.8963376835777766e-16,1.0,0.0
2x256_sigmoid,float64,2,32,3.005137371586697e-16,1.0,0.0
2x64_elu,float32,0,1,1.0132789611816406e-07,0.9999999999999865,1.354472090042691e-14
2x64_elu,float32,0,8,5.8673322200775146e-08,0.9999999999999898,1.021405182655144e-14
2x64_elu,float32,0,32,7.853377610445023e-08,0.9999999999999869,1.3100631690576847e-14
2x64_elu,float32,1,1,1.3709068298339843e-07,0.9999999999999637,3.630429290524262e-14
2x64_elu,float32,1,8,6.51925802230835e-08,0.9999999999999768,2.3203661214665772e-14
2x64_elu,float32,1,32,7.66245648264885e-08,0.9999999999999853,1.4654943925052066e-14
2x64_elu,float32,2,1,8.344650268554687e-08,0.9999999999999876,1.2434497875801753e-14
2x64_elu,float32,2,8,6.258487701416016e-08,0.9999999999999865,1.354472090042691e-14
2x64_elu,float32,2,32,6.980262696743012e-08,0.9999999999999891,1.0880185641326534e-14
2x64_elu,float64,0,1,3.108624468950438e-16,0.9999999999999997,3.3306690738754696e-16
2x64_elu,float64,0,8,2.274222477005594e-16,0.9999999999999999,1.1102230246251565e-16
2x64_elu,float64,0,32,1.9819757814121263e-16,1.0,0.0
2x64_elu,float64,1,1,3.969047313034935e-16,1.0,0.0
2x64_elu,float64,1,8,1.9006064083670893e-16,0.9999999999999999,1.1102230246251565e-16
2x64_elu,float64,1,32,2.4386010788815527e-16,1.0,0.0
2x64_elu,float64,2,1,1.582067810090848e-16,0.9999999999999999,1.1102230246251565e-16
2x64_elu,float64,2,8,2.636779683484747e-16,1.0,0.0
2x64_elu,float64,2,32,2.3861663513147223e-16,1.0,0.0
